label,pcap,window,n_packets,pkt_rate,up_down_ratio,up_mean,up_max,up_min,up_var,up_std,up_median,up_mad,up_skew,up_kurt,down_mean,down_max,down_min,down_var,down_std,down_median,down_mad,down_skew,down_kurt,iat_mean,iat_max,iat_min,iat_var,iat_std,iat_median,iat_mad,iat_skew,iat_kurt,hist_0,hist_1,hist_2,hist_3,hist_4,hist_5,hist_6,hist_7,hist_8,hist_9,hist_10,hist_11,hist_12,hist_13,hist_14,hist_15,hist_16,hist_17,hist_18,hist_19,first_size_0,first_size_1,first_size_2,first_size_3,first_size_4,last_size_0,last_size_1,last_size_2,last_size_3,last_size_4,first_iat_0,first_iat_1,first_iat_2,first_iat_3,first_iat_4,last_iat_0,last_iat_1,last_iat_2,last_iat_3,last_iat_4
0,session6_cnn_20260329_161118.pcap,0,1234,49.246094,0.718663,24129.473,65226.0,66.0,741331260.0,27227.398,8754.0,8688.0,0.58855796,-1.3984219,34178.426,65226.0,66.0,829457150.0,28800.297,36266.0,28960.0,-0.06826019,-1.7885619,0.020322649,10.682238,9.536743e-07,0.17444566,0.4176669,5.197525e-05,2.503395e-05,24.356321,598.64484,0.36466774,0.017017828,0.04294976,0.012965964,0.03160454,0.009724474,0.025931928,0.016207455,0.028363047,0.010534846,0.008914101,0.021880064,0.006482982,0.016207455,0.009724474,0.018638574,0.0072933547,0.017017828,0.004862237,0.32901135,74.0,74.0,66.0,148.0,66.0,65226.0,35952.0,1200.0,78.0,66.0,0.000120162964,8.583069e-05,0.0011529922,0.0001320839,0.0029580593,4.6014786e-05,6.7949295e-05,0.0031459332,6.7949295e-05,0.0020980835
0,session6_cnn_20260329_161118.pcap,1,1171,49.631893,0.71198833,30659.617,65226.0,66.0,822364400.0,28676.896,21786.0,21720.0,0.15836017,-1.7880847,34651.91,65226.0,66.0,842765800.0,29030.43,36833.0,28393.0,-0.087100804,-1.815887,0.020165555,9.272806,0.0,0.14754798,0.38411975,7.200241e-05,3.6001205e-05,23.48324,558.16943,0.31340733,0.016225448,0.06063194,0.015371477,0.030742954,0.011955594,0.022203244,0.014517507,0.012809564,0.011955594,0.0102476515,0.015371477,0.0068317675,0.015371477,0.008539709,0.017079419,0.0068317675,0.029035013,0.008539709,0.37233135,7306.0,66.0,7306.0,66.0,109.0,83.0,98.0,66.0,66.0,66.0,0.00012302399,8.606911e-05,4.005432e-05,0.0001718998,0.0007121563,0.0013580322,0.0002310276,0.00024795532,0.001636982,8.8214874e-05
0,session7_cnn_20260329_161344.pcap,0,1267,55.25998,0.74277854,23060.447,65226.0,66.0,780297000.0,27933.797,2962.0,2896.0,0.62436634,-1.4195342,30265.625,65226.0,66.0,778501900.0,27901.646,21786.0,21720.0,0.16257472,-1.7246591,0.018110573,9.904894,0.0,0.1546941,0.3933117,4.696846e-05,2.503395e-05,24.813818,617.95276,0.4104183,0.014996054,0.041041832,0.022888713,0.030781373,0.007103394,0.02525651,0.011838989,0.018942384,0.00394633,0.004735596,0.014206788,0.026835043,0.014206788,0.022099448,0.03157064,0.004735596,0.0134175215,0.0063141277,0.27466455,74.0,74.0,66.0,118.0,66.0,29026.0,65226.0,65226.0,44640.0,66.0,0.00012803078,8.678436e-05,0.0014781952,0.0018019676,0.003984928,0.00023698807,4.005432e-05,3.9100647e-05,8.2969666e-05,0.00078701973
0,session7_cnn_20260329_161344.pcap,1,1233,51.969334,0.7030387,29337.467,65226.0,54.0,841018900.0,29000.326,17442.0,17376.0,0.24066448,-1.7656417,33900.72,65226.0,66.0,860905600.0,29341.193,37714.0,27512.0,-0.048106745,-1.8516262,0.019257735,9.209399,0.0,0.13638471,0.36930302,6.604195e-05,3.4093857e-05,23.961185,583.208,0.34063262,0.0081103,0.06326034,0.01784266,0.03163017,0.00729927,0.03325223,0.00405515,0.01540957,0.00324412,0.00405515,0.00892133,0.00243309,0.02595296,0.00567721,0.01297648,0.0081103,0.03730738,0.00405515,0.36577454,7306.0,66.0,109.0,7306.0,66.0,54.0,83.0,66.0,98.0,54.0,0.00029706955,0.00018596649,0.0067870617,0.00014996529,0.0010569096,8.9883804e-05,0.0015819073,0.00018000603,6.318092e-05,9.894371e-05
0,session8_cnn_20260329_161610.pcap,0,1251,52.41688,0.7184066,23807.379,65226.0,66.0,846343740.0,29091.986,295.0,229.0,0.5850941,-1.5411094,32137.555,65226.0,66.0,801416200.0,28309.295,30474.0,30408.0,0.050734393,-1.7687253,0.019093085,10.073179,9.536743e-07,0.1566886,0.39583912,6.41346e-05,3.4213066e-05,24.554213,607.0632,0.39968026,0.019984012,0.044764187,0.01438849,0.027977617,0.006394884,0.024780177,0.007993605,0.012789768,0.007993605,0.009592326,0.01598721,0.0055955234,0.019184653,0.004796163,0.038369305,0.0039968025,0.016786572,0.0039968025,0.31494805,74.0,74.0,66.0,118.0,66.0,65226.0,65226.0,65226.0,50432.0,66.0,0.0001180172,8.4877014e-05,0.0014050007,5.507469e-05,0.001965046,4.005432e-05,4.2915344e-05,7.915497e-05,3.385544e-05,0.001957178
0,session8_cnn_20260329_161610.pcap,1,1118,44.704193,0.70687026,31980.523,65226.0,66.0,906433150.0,30107.03,21786.0,21720.0,0.0733038,-1.8881465,35758.23,65226.0,66.0,837473300.0,28939.13,43506.0,21720.0,-0.15201293,-1.795681,0.022389293,10.165116,1.9073486e-06,0.18353118,0.42840537,7.200241e-05,3.695488e-05,23.08161,537.52747,0.3193202,0.008944544,0.056350626,0.011627907,0.033094812,0.0026833632,0.03667263,0.0062611806,0.010733453,0.0062611806,0.0053667263,0.010733453,0.0026833632,0.02415027,0.0017889087,0.013416816,0.0026833632,0.0313059,0.0026833632,0.41323793,7306.0,66.0,109.0,7306.0,66.0,66.0,66.0,66.0,66.0,66.0,0.00014209747,0.00031208992,0.00015282631,4.8160553e-05,0.00084996223,2.5987625e-05,0.00010609627,4.7922134e-05,0.00030994415,7.104874e-05
1,session1_rnn_20260329_155757.pcap,0,81,544.5079,1.025,3005.9023,23234.0,66.0,38414056.0,6197.907,74.0,8.0,2.1545553,3.3843527,6060.1,41519.0,66.0,98053240.0,9902.184,156.5,90.5,2.3003058,5.1616073,0.0018594771,0.04156208,9.536743e-07,5.288352e-05,0.0072721057,3.6001205e-05,2.5510788e-05,4.4878154,19.35619,0.67901236,0.074074075,0.086419754,0.012345679,0.049382716,0.037037037,0.024691358,0.012345679,0.0,0.0,0.0,0.0,0.024691358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0,148.0,66.0,66.0,66.0,109.0,83.0,66.0,3.4093857e-05,2.193451e-05,0.0005221367,1.8835068e-05,0.00031113625,0.00019407272,0.039453983,0.022264004,0.00030589104,0.04156208
1,session1_rnn_20260329_155757.pcap,1,130,22.855677,1.03125,3697.394,37714.0,66.0,56135036.0,7492.332,66.0,0.0,2.536743,6.707113,7546.75,40610.0,66.0,79022440.0,8889.457,7306.0,7240.0,1.3584536,1.7961676,0.044091977,4.989847,5.00679e-06,0.19246696,0.43871057,5.4121017e-05,2.7179718e-05,11.110039,122.210815,0.6,0.015384615,0.16923077,0.03076923,0.07692308,0.03076923,0.03076923,0.0076923077,0.023076924,0.0,0.0,0.0076923077,0.0076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,109.0,66.0,83.0,66.0,66.0,0.000109910965,6.0081482e-05,2.8133392e-05,9.083748e-05,2.2172928e-05,0.00038599968,7.9870224e-05,0.0013301373,0.036807775,0.003868103
1,session1_rnn_20260329_155757.pcap,2,249,13.818575,1.092437,3753.2615,29026.0,66.0,54866860.0,7407.217,66.0,0.0,2.054254,3.2335095,8112.521,40088.0,66.0,91753940.0,9578.828,7306.0,7240.0,1.2199103,0.87278163,0.07265816,13.874109,2.1457672e-06,0.7941009,0.89112335,4.2438507e-05,2.2411346e-05,15.029219,229.0999,0.5943775,0.032128513,0.14056225,0.02811245,0.060240965,0.04016064,0.052208837,0.004016064,0.04016064,0.0,0.0,0.0,0.008032128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,10202.0,18351.0,66.0,83.0,66.0,66.0,0.00013899803,8.201599e-05,3.194809e-05,0.000102996826,2.5987625e-05,4.7922134e-05,3.6001205e-05,0.00011014938,0.038230896,0.0029780865
1,session1_rnn_20260329_155757.pcap,3,229,12.932133,1.0818182,4094.168,29026.0,66.0,53606890.0,7321.6724,66.0,0.0,1.8682104,2.5624664,6596.691,39162.0,66.0,78739080.0,8873.504,112.0,46.0,1.3951895,1.3258291,0.07766592,13.637574,9.536743e-07,0.8342599,0.9133783,6.2942505e-05,3.7908554e-05,14.398533,210.14424,0.6200873,0.026200874,0.139738,0.026200874,0.06550218,0.04366812,0.03930131,0.0,0.030567685,0.0043668123,0.0,0.0043668123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,66.0,66.0,66.0,66.0,66.0,0.0001001358,6.389618e-05,2.7894974e-05,8.511543e-05,2.5987625e-05,0.00014090538,0.0003900528,0.00011587143,0.00080513954,6.890297e-05
1,session2_rnn_20260329_160100.pcap,0,79,547.84265,1.0256411,3079.4,29026.0,66.0,47201456.0,6870.3315,74.5,8.5,2.4333932,4.9721284,6213.795,40610.0,66.0,89188024.0,9443.941,195.0,129.0,1.8426281,3.0714514,0.0018487435,0.071167946,1.9073486e-06,7.676318e-05,0.00876146,3.6001205e-05,2.5987625e-05,6.6641245,47.898468,0.721519,0.025316456,0.07594936,0.0,0.07594936,0.025316456,0.012658228,0.025316456,0.025316456,0.0,0.0,0.0,0.012658228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0,148.0,66.0,66.0,109.0,83.0,66.0,66.0,4.2915344e-05,2.7894974e-05,0.00038409233,2.7894974e-05,0.00013113022,0.00021791458,0.018275023,0.00022506714,0.021353006,0.01898408
1,session2_rnn_20260329_160100.pcap,1,132,16.749645,1.0625,3590.5881,29026.0,66.0,47477270.0,6890.375,66.0,0.0,2.1624105,4.186532,7546.75,34818.0,66.0,74534904.0,8633.36,7306.0,7240.0,1.0736796,0.55503595,0.060158502,4.968486,1.1920929e-06,0.2374248,0.48726258,6.0081482e-05,3.4093857e-05,8.911942,81.44246,0.6060606,0.015151516,0.14393939,0.045454547,0.083333336,0.03787879,0.022727273,0.007575758,0.030303031,0.0,0.007575758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,109.0,109.0,66.0,83.0,66.0,66.0,0.00012302399,5.698204e-05,3.0994415e-05,0.0003578663,0.004241228,0.0040369034,7.7962875e-05,0.00019407272,0.03730297,0.0040090084
1,session2_rnn_20260329_160100.pcap,2,255,14.314394,1.0564516,3725.1145,29026.0,66.0,53878796.0,7340.218,66.0,0.0,2.0873258,3.4156857,7788.0645,39162.0,66.0,81907760.0,9050.29,7306.0,7240.0,1.0718548,0.39720923,0.07013479,13.373594,1.9073486e-06,0.7245719,0.85121787,4.839897e-05,2.7418137e-05,15.0940075,232.02434,0.6,0.023529412,0.14509805,0.019607844,0.07450981,0.047058824,0.043137256,0.003921569,0.039215688,0.0,0.0,0.003921569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,109.0,83.0,66.0,83.0,66.0,66.0,0.00015115738,6.7949295e-05,3.7908554e-05,0.00028705597,0.00069093704,3.0994415e-05,1.8835068e-05,0.00012207031,0.04036498,1.1920929e-05
1,session2_rnn_20260329_160100.pcap,3,216,12.453236,1.117647,4270.8423,29026.0,66.0,60296868.0,7765.106,66.0,0.0,1.8052487,2.1938107,7109.0195,40088.0,66.0,88759520.0,9421.228,115.0,49.0,1.4594848,1.712364,0.0806739,13.019712,1.1920929e-06,0.81332535,0.9018455,5.888939e-05,3.4809113e-05,13.804408,194.2164,0.6203704,0.009259259,0.14814815,0.009259259,0.083333336,0.037037037,0.046296295,0.0,0.037037037,0.0,0.0,0.0,0.009259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,66.0,66.0,78.0,66.0,66.0,0.000119924545,8.106232e-05,3.0040741e-05,0.0001039505,3.2901764e-05,0.000108003616,0.0012748241,5.9127808e-05,5.2928925e-05,6.2942505e-05
1,session3_rnn_20260329_160337.pcap,0,83,564.211,1.0243902,2935.2856,23234.0,66.0,33717852.0,5806.7075,74.5,8.5,2.211024,4.0884986,5913.9023,29026.0,66.0,68433640.0,8272.463,118.0,52.0,1.1948702,0.14525376,0.001794001,0.040924072,9.536743e-07,5.6981033e-05,0.007548578,3.6001205e-05,2.7418137e-05,4.7222495,20.807074,0.6987952,0.024096385,0.09638554,0.012048192,0.060240965,0.04819277,0.012048192,0.036144577,0.012048192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0,148.0,66.0,66.0,109.0,66.0,83.0,66.0,7.009506e-05,3.695488e-05,0.00058197975,3.2901764e-05,0.00010514259,0.03966093,0.011752129,0.00013685226,0.00015902519,0.040924072
1,session3_rnn_20260329_160337.pcap,1,131,14.825892,1.1129032,3539.5073,39162.0,66.0,53335930.0,7303.145,66.0,0.0,2.8954597,9.327842,7788.0645,34818.0,66.0,79387210.0,8909.95,7306.0,7240.0,1.1134895,0.5542081,0.067968406,5.1483297,5.00679e-06,0.2687563,0.5184171,4.3988228e-05,2.1100044e-05,8.567844,75.31505,0.58778626,0.03816794,0.15267175,0.053435113,0.053435113,0.045801528,0.022900764,0.0,0.022900764,0.007633588,0.007633588,0.007633588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,10202.0,83.0,109.0,83.0,66.0,66.0,0.00012516975,7.200241e-05,3.2901764e-05,0.00014591217,2.8133392e-05,0.00013804436,0.0022711754,0.00021290779,0.039628983,0.0009551048
1,session3_rnn_20260329_160337.pcap,2,244,12.230814,1.0854701,3840.3623,40610.0,66.0,58812396.0,7668.9243,66.0,0.0,2.3237333,5.352105,8250.068,31922.0,66.0,84583896.0,9196.95,7306.0,7240.0,0.8924297,-0.32601044,0.08209717,15.176559,3.0994415e-06,0.9739097,0.9868686,4.1007996e-05,2.2888184e-05,14.785027,222.34895,0.59016395,0.020491803,0.15163934,0.012295082,0.08196721,0.040983606,0.05327869,0.0,0.040983606,0.0040983604,0.0,0.0,0.0040983604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,66.0,109.0,66.0,83.0,66.0,0.000116825104,6.1035156e-05,3.6001205e-05,0.00012612343,2.5987625e-05,2.503395e-05,0.000603199,4.386902e-05,0.00012898445,0.041568995
1,session3_rnn_20260329_160337.pcap,3,227,13.48878,1.0636364,4163.026,29026.0,66.0,57671244.0,7594.158,66.0,0.0,1.8868433,2.5862288,6596.982,40071.0,66.0,80020616.0,8945.424,103.5,37.5,1.3259398,1.1090583,0.074463725,13.709852,3.0994415e-06,0.84259063,0.9179274,6.0081482e-05,4.017353e-05,14.531277,212.48962,0.6343612,0.008810572,0.14096916,0.008810572,0.07929515,0.039647575,0.04845815,0.0,0.03524229,0.0,0.0,0.0,0.004405286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,83.0,98.0,66.0,66.0,66.0,0.00012612343,0.00010108948,4.196167e-05,0.00014185905,1.4066696e-05,0.013179064,0.00027608871,0.00020694733,0.00147295,8.606911e-05
1,session4_rnn_20260329_160614.pcap,0,84,560.74384,1.0,2935.2856,41530.0,66.0,55070160.0,7420.9272,74.0,8.0,3.7060168,15.168837,5774.6665,29026.0,66.0,62855468.0,7928.144,118.0,52.0,1.2437488,0.4323085,0.0018048316,0.041789055,3.0994415e-06,5.45657e-05,0.00738686,3.2901764e-05,2.193451e-05,4.6038704,20.276775,0.6904762,0.04761905,0.083333336,0.035714287,0.035714287,0.05952381,0.011904762,0.011904762,0.011904762,0.0,0.0,0.0,0.011904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0,148.0,66.0,83.0,66.0,109.0,83.0,66.0,3.3140182e-05,1.9788742e-05,0.00036120415,3.2901764e-05,0.0001308918,0.0001320839,0.04154396,0.029208183,0.0019648075,0.041789055
1,session4_rnn_20260329_160614.pcap,1,135,26.039593,1.0769231,3489.8857,29026.0,66.0,40981210.0,6401.6567,66.0,0.0,2.0088615,3.572497,7431.6616,40610.0,66.0,83815530.0,9155.082,6767.0,6701.0,1.3986809,1.6851491,0.03868965,4.604392,2.1457672e-06,0.1573832,0.39671552,5.197525e-05,2.5987625e-05,11.37675,127.92209,0.6,0.022222223,0.16296296,0.044444446,0.06666667,0.02962963,0.02962963,0.0074074073,0.02962963,0.0,0.0,0.0,0.0074074073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,109.0,109.0,66.0,83.0,66.0,66.0,0.00011181831,5.8174133e-05,2.8848648e-05,0.00035715103,0.0010309219,0.015029907,0.00012087822,0.00028705597,0.024995089,0.017024994
1,session4_rnn_20260329_160614.pcap,2,242,13.94937,1.0166667,3995.049,29026.0,66.0,51611716.0,7184.1294,66.0,0.0,1.8602943,2.596264,8045.467,40071.0,66.0,86222450.0,9285.6045,7306.0,7240.0,1.0613639,0.37398186,0.07198528,13.3763275,2.861023e-06,0.7609835,0.8723437,4.196167e-05,2.3126602e-05,14.77182,221.59216,0.5785124,0.020661157,0.1570248,0.016528925,0.08264463,0.045454547,0.05785124,0.0,0.03305785,0.004132231,0.0,0.0,0.004132231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7306.0,66.0,7306.0,66.0,14546.0,21786.0,66.0,18368.0,66.0,66.0,0.00015211105,0.000102996826,3.886223e-05,0.00018310547,1.2874603e-05,2.69413e-05,0.00038194656,6.2942505e-05,4.1007996e-05,0.037418127
